player_id,short_name,long_name,player_positions,overall,age,club_name,league_name,nationality_name,player_face_url,pace,shooting,passing,dribbling,defending,physic,search_name,primary_position
252371,J. Bellingham,Jude Victor William Bellingham,"CAM, CM",90,22,Real Madrid,La Liga,England,https://cdn.sofifa.net/players/252/371/26_120.png,80.0,86.0,83.0,90.0,78.0,85.0,jude victor william bellingham,CAM
239053,F. Valverde,Federico Santiago Valverde Dipetta,"CM, CDM, RB",89,26,Real Madrid,La Liga,Uruguay,https://cdn.sofifa.net/players/239/053/26_120.png,88.0,84.0,84.0,84.0,83.0,85.0,federico santiago valverde dipetta,CM
212622,J. Kimmich,Joshua Walter Kimmich,"CDM, RB, CM",89,30,FC Bayern München,Bundesliga,Germany,https://cdn.sofifa.net/players/212/622/26_120.png,72.0,74.0,89.0,84.0,83.0,79.0,joshua walter kimmich,CDM
235212,A. Hakimi,Achraf Hakimi Mouh,"RB, RM",89,26,Paris Saint-Germain,Ligue 1,Morocco,https://cdn.sofifa.net/players/235/212/26_120.png,92.0,79.0,82.0,83.0,82.0,79.0,achraf hakimi mouh,RB
224232,N. Barella,Nicolò Barella,CM,87,28,Inter,Serie A,Italy,https://cdn.sofifa.net/players/224/232/26_120.png,80.0,78.0,84.0,86.0,81.0,76.0,nicolo barella,CM
208128,H. Çalhanoğlu,Hakan Çalhanoğlu,"CDM, CM",86,31,Inter,Serie A,Türkiye,https://cdn.sofifa.net/players/208/128/26_120.png,71.0,81.0,87.0,82.0,81.0,73.0,hakan calhanoglu,CDM
226268,F. Dimarco,Federico Dimarco,"LB, LM",85,27,Inter,Serie A,Italy,https://cdn.sofifa.net/players/226/268/26_120.png,80.0,78.0,84.0,82.0,79.0,77.0,federico dimarco,LB
239837,A. Mac Allister,Alexis Mac Allister,"CM, CDM",87,26,Liverpool,Premier League,Argentina,https://cdn.sofifa.net/players/239/837/26_120.png,66.0,82.0,85.0,85.0,78.0,76.0,alexis mac allister,CM
231866,Rodri,Rodrigo Hernández Cascante,"CDM, CM",90,29,Manchester City,Premier League,Spain,https://cdn.sofifa.net/players/231/866/26_120.png,65.0,80.0,86.0,84.0,86.0,85.0,rodrigo hernandez cascante,CDM
194765,A. Griezmann,Antoine Griezmann,"ST, LM, CAM",85,34,Atlético Madrid,La Liga,France,https://cdn.sofifa.net/players/194/765/26_120.png,77.0,86.0,85.0,88.0,59.0,73.0,antoine griezmann,ST
212198,Bruno Fernandes,Bruno Miguel Borges Fernandes,"CAM, CM",87,30,Manchester United,Premier League,Portugal,https://cdn.sofifa.net/players/212/198/26_120.png,67.0,83.0,89.0,83.0,65.0,75.0,bruno miguel borges fernandes,CAM
246191,J. Alvarez,Julián Álvarez,ST,87,25,Atlético Madrid,La Liga,Argentina,https://cdn.sofifa.net/players/246/191/26_120.png,85.0,87.0,81.0,87.0,57.0,79.0,julian alvarez,ST
231281,T. Alexander-Arnold,Trent John Alexander-Arnold,"RB, RM",86,26,Real Madrid,La Liga,England,https://cdn.sofifa.net/players/231/281/26_120.png,76.0,72.0,89.0,80.0,80.0,74.0,trent john alexander-arnold,RB
244675,Sancet,Oihan Sancet Tirapu,"CAM, CM, ST",84,25,Athletic Club,La Liga,Spain,https://cdn.sofifa.net/players/244/675/26_120.png,76.0,83.0,80.0,85.0,70.0,82.0,oihan sancet tirapu,CAM
210008,A. Rabiot,Adrien Rabiot-Provost,"CAM, CM",83,30,AC Milan,Serie A,France,https://cdn.sofifa.net/players/210/008/26_120.png,81.0,79.0,81.0,80.0,77.0,84.0,adrien rabiot-provost,CAM
241096,S. Tonali,Sandro Tonali,"CDM, CM",86,25,Newcastle United,Premier League,Italy,https://cdn.sofifa.net/players/241/096/26_120.png,79.0,74.0,82.0,80.0,81.0,83.0,sandro tonali,CDM
226161,Marcos Llorente,Marcos Llorente Moreno,"RB, CM, RM",84,30,Atlético Madrid,La Liga,Spain,https://cdn.sofifa.net/players/226/161/26_120.png,89.0,79.0,78.0,81.0,78.0,82.0,marcos llorente moreno,RB
209658,L. Goretzka,Leon Christoph Goretzka,"CM, CDM, CAM",82,30,FC Bayern München,Bundesliga,Germany,https://cdn.sofifa.net/players/209/658/26_120.png,77.0,78.0,80.0,80.0,80.0,82.0,leon christoph goretzka,CM
255253,Vitinha,Vítor Machado Ferreira,"CM, CDM, CAM",89,25,Paris Saint-Germain,Ligue 1,Portugal,https://cdn.sofifa.net/players/255/253/26_120.png,72.0,80.0,86.0,90.0,75.0,70.0,vitor machado ferreira,CM
209331,M. Salah,Mohamed Salah Hamed Ghaly,"RM, RW",91,33,Liverpool,Premier League,Egypt,https://cdn.sofifa.net/players/209/331/26_120.png,89.0,88.0,86.0,90.0,45.0,76.0,mohamed salah hamed ghaly,RM
204923,M. Sabitzer,Marcel Sabitzer,"CDM, CM",80,31,Borussia Dortmund,Bundesliga,Austria,https://cdn.sofifa.net/players/204/923/26_120.png,74.0,80.0,80.0,80.0,76.0,76.0,marcel sabitzer,CDM
234378,D. Rice,Declan Rice,"CDM, CM",87,26,Arsenal,Premier League,England,https://cdn.sofifa.net/players/234/378/26_120.png,72.0,73.0,84.0,80.0,83.0,83.0,declan rice,CDM
228702,F. de Jong,Frenkie de Jong,"CM, CDM",87,28,FC Barcelona,La Liga,Netherlands,https://cdn.sofifa.net/players/228/702/26_120.png,82.0,71.0,85.0,87.0,78.0,77.0,frenkie de jong,CM
240638,T. Reijnders,Tijjani Martinus Jan Reijnders Lekatompessy,"CM, CDM, CAM",86,26,Manchester City,Premier League,Netherlands,https://cdn.sofifa.net/players/240/638/26_120.png,79.0,79.0,82.0,85.0,77.0,77.0,tijjani martinus jan reijnders lekatompessy,CM
236772,D. Szoboszlai,Dominik Szoboszlai,"CAM, CM",83,24,Liverpool,Premier League,Hungary,https://cdn.sofifa.net/players/236/772/26_120.png,79.0,82.0,84.0,82.0,67.0,76.0,dominik szoboszlai,CAM
233419,Raphinha,Raphael Dias Belloli,"LM, LW",89,28,FC Barcelona,La Liga,Brazil,https://cdn.sofifa.net/players/233/419/26_120.png,91.0,84.0,85.0,87.0,53.0,75.0,raphael dias belloli,LM
246669,B. Saka,Bukayo Saka,"RW, RM",88,23,Arsenal,Premier League,England,https://cdn.sofifa.net/players/246/669/26_120.png,84.0,82.0,85.0,88.0,60.0,73.0,bukayo saka,RW
251854,Pedri,Pedro González López,"CM, CDM, CAM",89,22,FC Barcelona,La Liga,Spain,https://cdn.sofifa.net/players/251/854/26_120.png,77.0,73.0,85.0,91.0,78.0,77.0,pedro gonzalez lopez,CM
247851,Bruno Guimarães,Bruno Guimarães Rodrigues Moura,"CM, CDM",86,27,Newcastle United,Premier League,Brazil,https://cdn.sofifa.net/players/247/851/26_120.png,66.0,75.0,84.0,84.0,79.0,81.0,bruno guimaraes rodrigues moura,CM
231443,O. Dembélé,Masour Ousmane Dembélé,"ST, RW, CAM",90,28,Paris Saint-Germain,Ligue 1,France,https://cdn.sofifa.net/players/231/443/26_120.png,91.0,88.0,83.0,93.0,50.0,69.0,masour ousmane dembele,ST
272834,João Neves,João Pedro Gonçalves Neves,"CM, CDM",85,20,Paris Saint-Germain,Ligue 1,Portugal,https://cdn.sofifa.net/players/272/834/26_120.png,74.0,71.0,80.0,84.0,82.0,83.0,joao pedro goncalves neves,CM
246104,R. Gravenberch,Ryan Jiro Gravenberch,"CDM, CM",85,23,Liverpool,Premier League,Netherlands,https://cdn.sofifa.net/players/246/104/26_120.png,76.0,76.0,81.0,85.0,81.0,81.0,ryan jiro gravenberch,CDM
